2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:29.220116+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:29.220117+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:29.220117+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:29.220118+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:29.220118+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:29.220119+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:29.220120+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:29.220120+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:29.220121+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:29.220121+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:29.220122+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:29.220122+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:29.220123+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:29.220123+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:29.220124+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:29.220124+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:29.220124+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:29.220125+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:29.220125+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:29.220126+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:29.220127+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:29.220127+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:29.220128+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:29.220128+00:00 app[web.1]:   _consuming: true,
2017-08-08T12:32:29.220129+00:00 app[web.1]:   _dumped: false,
2017-08-08T12:32:29.220129+00:00 app[web.1]:   next: [Function: next],
2017-08-08T12:32:29.220130+00:00 app[web.1]:   baseUrl: '',
2017-08-08T12:32:29.220130+00:00 app[web.1]:   originalUrl: '/webhook/',
2017-08-08T12:32:29.220131+00:00 app[web.1]:   _parsedUrl: 
2017-08-08T12:32:29.220131+00:00 app[web.1]:    Url {
2017-08-08T12:32:29.220132+00:00 app[web.1]:      protocol: null,
2017-08-08T12:32:29.220132+00:00 app[web.1]:      slashes: null,
2017-08-08T12:32:29.220133+00:00 app[web.1]:      auth: null,
2017-08-08T12:32:29.220133+00:00 app[web.1]:      host: null,
2017-08-08T12:32:29.220134+00:00 app[web.1]:      port: null,
2017-08-08T12:32:29.220134+00:00 app[web.1]:      hostname: null,
2017-08-08T12:32:29.220134+00:00 app[web.1]:      hash: null,
2017-08-08T12:32:29.220135+00:00 app[web.1]:      search: null,
2017-08-08T12:32:29.220135+00:00 app[web.1]:      query: null,
2017-08-08T12:32:29.220136+00:00 app[web.1]:      pathname: '/webhook/',
2017-08-08T12:32:29.220140+00:00 app[web.1]:      path: '/webhook/',
2017-08-08T12:32:29.220140+00:00 app[web.1]:      href: '/webhook/',
2017-08-08T12:32:29.220141+00:00 app[web.1]:      _raw: '/webhook/' },
2017-08-08T12:32:29.220141+00:00 app[web.1]:   params: {},
2017-08-08T12:32:29.220142+00:00 app[web.1]:   query: {},
2017-08-08T12:32:29.220142+00:00 app[web.1]:   res: 
2017-08-08T12:32:29.220143+00:00 app[web.1]:    ServerResponse {
2017-08-08T12:32:29.220143+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:29.220144+00:00 app[web.1]:      _events: { finish: [Function: resOnFinish] },
2017-08-08T12:32:29.220144+00:00 app[web.1]:      _eventsCount: 1,
2017-08-08T12:32:29.220145+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:29.220145+00:00 app[web.1]:      output: [],
2017-08-08T12:32:29.220146+00:00 app[web.1]:      outputEncodings: [],
2017-08-08T12:32:29.220146+00:00 app[web.1]:      outputCallbacks: [],
2017-08-08T12:32:29.220147+00:00 app[web.1]:      outputSize: 0,
2017-08-08T12:32:29.220147+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:29.220148+00:00 app[web.1]:      _last: false,
2017-08-08T12:32:29.220148+00:00 app[web.1]:      upgrading: false,
2017-08-08T12:32:29.220149+00:00 app[web.1]:      chunkedEncoding: false,
2017-08-08T12:32:29.220149+00:00 app[web.1]:      shouldKeepAlive: false,
2017-08-08T12:32:29.220150+00:00 app[web.1]:      useChunkedEncodingByDefault: true,
2017-08-08T12:32:29.220150+00:00 app[web.1]:      sendDate: true,
2017-08-08T12:32:29.220151+00:00 app[web.1]:      _removedHeader: {},
2017-08-08T12:32:29.220151+00:00 app[web.1]:      _contentLength: null,
2017-08-08T12:32:29.220152+00:00 app[web.1]:      _hasBody: true,
2017-08-08T12:32:29.220152+00:00 app[web.1]:      _trailer: '',
2017-08-08T12:32:29.220153+00:00 app[web.1]:      finished: false,
2017-08-08T12:32:29.220153+00:00 app[web.1]:      _headerSent: false,
2017-08-08T12:32:29.220154+00:00 app[web.1]:      socket: 
2017-08-08T12:32:29.220154+00:00 app[web.1]:       Socket {
2017-08-08T12:32:29.220155+00:00 app[web.1]:         connecting: false,
2017-08-08T12:32:29.220155+00:00 app[web.1]:         _hadError: false,
2017-08-08T12:32:29.220156+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.220156+00:00 app[web.1]:         _parent: null,
2017-08-08T12:32:29.220157+00:00 app[web.1]:         _host: null,
2017-08-08T12:32:29.220157+00:00 app[web.1]:         _readableState: [Object],
2017-08-08T12:32:29.220158+00:00 app[web.1]:         readable: true,
2017-08-08T12:32:29.220158+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.220159+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.220159+00:00 app[web.1]:         _eventsCount: 10,
2017-08-08T12:32:29.220160+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.220160+00:00 app[web.1]:         _writableState: [Object],
2017-08-08T12:32:29.220161+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:29.220161+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.220162+00:00 app[web.1]:         destroyed: false,
2017-08-08T12:32:29.220162+00:00 app[web.1]:         _bytesDispatched: 0,
2017-08-08T12:32:29.220163+00:00 app[web.1]:         _sockname: null,
2017-08-08T12:32:29.220163+00:00 app[web.1]:         _pendingData: null,
2017-08-08T12:32:29.220164+00:00 app[web.1]:         _pendingEncoding: '',
2017-08-08T12:32:29.220165+00:00 app[web.1]:         server: [Object],
2017-08-08T12:32:29.220165+00:00 app[web.1]:         _server: [Object],
2017-08-08T12:32:29.220166+00:00 app[web.1]:         _idleTimeout: 120000,
2017-08-08T12:32:29.220166+00:00 app[web.1]:         _idleNext: [Object],
2017-08-08T12:32:29.220167+00:00 app[web.1]:         _idlePrev: [Object],
2017-08-08T12:32:29.220167+00:00 app[web.1]:         _idleStart: 31856,
2017-08-08T12:32:29.220168+00:00 app[web.1]:         parser: [Object],
2017-08-08T12:32:29.220168+00:00 app[web.1]:         on: [Function: socketOnWrap],
2017-08-08T12:32:29.220169+00:00 app[web.1]:         _paused: false,
2017-08-08T12:32:29.220169+00:00 app[web.1]:         read: [Function],
2017-08-08T12:32:29.220170+00:00 app[web.1]:         _consuming: true,
2017-08-08T12:32:29.220170+00:00 app[web.1]:         _httpMessage: [Circular] },
2017-08-08T12:32:29.220171+00:00 app[web.1]:      connection: 
2017-08-08T12:32:29.220171+00:00 app[web.1]:       Socket {
2017-08-08T12:32:29.220172+00:00 app[web.1]:         connecting: false,
2017-08-08T12:32:29.220172+00:00 app[web.1]:         _hadError: false,
2017-08-08T12:32:29.220173+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:29.220173+00:00 app[web.1]:         _parent: null,
2017-08-08T12:32:29.220174+00:00 app[web.1]:         _host: null,
2017-08-08T12:32:29.220174+00:00 app[web.1]:         _readableState: [Object],
2017-08-08T12:32:29.220175+00:00 app[web.1]:         readable: true,
2017-08-08T12:32:29.220175+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:29.220176+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:29.220176+00:00 app[web.1]:         _eventsCount: 10,
2017-08-08T12:32:29.220177+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:29.220177+00:00 app[web.1]:         _writableState: [Object],
2017-08-08T12:32:29.220177+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:29.220178+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:29.220179+00:00 app[web.1]:         destroyed: false,
2017-08-08T12:32:29.220179+00:00 app[web.1]:         _bytesDispatched: 0,
2017-08-08T12:32:29.220180+00:00 app[web.1]:         _sockname: null,
2017-08-08T12:32:29.220180+00:00 app[web.1]:         _pendingData: null,
2017-08-08T12:32:29.220181+00:00 app[web.1]:         _pendingEncoding: '',
2017-08-08T12:32:29.220181+00:00 app[web.1]:         server: [Object],
2017-08-08T12:32:29.220182+00:00 app[web.1]:         _server: [Object],
2017-08-08T12:32:29.220182+00:00 app[web.1]:         _idleTimeout: 120000,
2017-08-08T12:32:29.220182+00:00 app[web.1]:         _idleNext: [Object],
2017-08-08T12:32:29.220186+00:00 app[web.1]:         _idlePrev: [Object],
2017-08-08T12:32:29.220187+00:00 app[web.1]:         _idleStart: 31856,
2017-08-08T12:32:29.220188+00:00 app[web.1]:         parser: [Object],
2017-08-08T12:32:29.220188+00:00 app[web.1]:         on: [Function: socketOnWrap],
2017-08-08T12:32:29.220189+00:00 app[web.1]:         _paused: false,
2017-08-08T12:32:29.220189+00:00 app[web.1]:         read: [Function],
2017-08-08T12:32:29.220190+00:00 app[web.1]:         _consuming: true,
2017-08-08T12:32:29.220190+00:00 app[web.1]:         _httpMessage: [Circular] },
2017-08-08T12:32:29.220191+00:00 app[web.1]:      _header: null,
2017-08-08T12:32:29.220191+00:00 app[web.1]:      _headers: { 'x-powered-by': 'Express' },
2017-08-08T12:32:29.220192+00:00 app[web.1]:      _headerNames: { 'x-powered-by': 'X-Powered-By' },
2017-08-08T12:32:29.220192+00:00 app[web.1]:      _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:29.220193+00:00 app[web.1]:      req: [Circular],
2017-08-08T12:32:29.220193+00:00 app[web.1]:      locals: {} },
2017-08-08T12:32:29.220194+00:00 app[web.1]:   body: { object: 'page', entry: [ [Object] ] },
2017-08-08T12:32:29.220194+00:00 app[web.1]:   _body: true,
2017-08-08T12:32:29.220198+00:00 app[web.1]:   length: undefined,
2017-08-08T12:32:29.220199+00:00 app[web.1]:   read: [Function],
2017-08-08T12:32:29.220200+00:00 app[web.1]:   route: 
2017-08-08T12:32:29.220200+00:00 app[web.1]:    Route {
2017-08-08T12:32:29.220201+00:00 app[web.1]:      path: '/webhook/',
2017-08-08T12:32:29.220201+00:00 app[web.1]:      stack: [ [Object] ],
2017-08-08T12:32:29.220202+00:00 app[web.1]:      methods: { post: true } } }
2017-08-08T12:32:29.226130+00:00 app[web.1]: message events  [ { sender: { id: '1412762192142606' },
2017-08-08T12:32:29.226132+00:00 app[web.1]:     recipient: { id: '583607484990722' },
2017-08-08T12:32:29.226133+00:00 app[web.1]:     timestamp: 1502195548716,
2017-08-08T12:32:29.226134+00:00 app[web.1]:     delivery: { mids: [Object], watermark: 1502195548231, seq: 0 } } ]
2017-08-08T12:32:29.237950+00:00 heroku[router]: at=info method=POST path="/webhook/" host=lib-chatbot.herokuapp.com request_id=a3de9f70-62d4-4ac2-91f8-a668c6ca545a fwd="69.63.188.220" dyno=web.1 connect=1ms service=118ms status=200 bytes=201 protocol=https
